
## .
delivery.py | 87L in=0 out=0  | main; check_runtime
task.py | 255L in=1 out=9 PRIVATE_IMPORTS=10 | TaskMetadataImporter()[import_tasks]
team.py | 201L in=1 out=8 PRIVATE_IMPORTS=10 | TeamMetadataImporter()[import_teams]

## domains/workspace/projects/io
service.py | 497L in=2 out=18 COMMITS=6 | ProjectStageResult()[]; RunProjectIOService()[stage_inputs,harvest_outputs,cleanup_runtime_workspace]
staging.py | 84L in=2 out=6  | ProjectInputArchive()[]; ProjectInputArchiveBuilder()[build]
state.py | 340L in=2 out=10 COMMITS=2 | ProjectIOStateService()[lock_or_create,locked,get,snapshot_for_state,manifest,mark_inputs_staged,mark_outputs_harvested,record_failure,harvested_artifacts,begin_cleanup,mark_cleanup_completed]
support.py | 74L in=10 out=5  | ProjectRunIOError(AgentRuntimePolicyError)[]; RunProjectIOQueryService()[get_state]; project_runtime_context

## domains/workspace/projects/snapshots
archive.py | 103L in=1 out=1  | build_runtime_project_archive; _project_directories; _tar_info
format.py | 47L in=4 out=0  | ProjectDiffEntry()[]; diff_json; _escape_pointer_token; canonical_json_bytes; sha256_json
manifest.py | 277L in=8 out=4  | RunProjectFile()[]; RunProjectOutput()[]; RunProjectManifest()[]; parse_run_project_manifest; public_run_project_manifest; _parse_file; _parse_output; _mapping; _object_list; _string; _uuid; _positive_int; _non_negative_int; _checksum; _require_unique; _require_leaf_paths
service.py | 211L in=7 out=5  | RunProjectSnapshotService()[freeze_for_run,clone_for_retry,get_for_run]

## domains/workspace/reviews
approval_service.py | 64L in=6 out=5  | ResourceReviewApprovalService()[request_resource_review]
config.py | 60L in=1 out=3 PRIVATE_IMPORTS=5 | ResourceReviewConfig()[]; ResourceReviewSettings()[enabled,semantic_config,resource_review_settings]
llm.py | 288L in=2 out=4  | LlmReviewResult()[]; ResourceReviewFinding(BaseModel)[]; StructuredResourceReview(BaseModel)[]; ResourceReviewAdapterRequest()[]; ResourceReviewProviderAdapter(ABC)[key,review]; OpenAIResponsesResourceReviewAdapter(ResourceReviewProviderAdapter)[key,review]; OpenAIChatCompletionsResourceReviewAdapter(ResourceReviewProviderAdapter)[key,review]; AnthropicMessagesResourceReviewAdapter(ResourceReviewProviderAdapter)[key,review]; LlmResourceReviewer()[review]; _default_adapters; _reviewer_key; _review_input; _review_result
llm_review.py | 79L in=1 out=3 PRIVATE_IMPORTS=3 | merge_policy_and_llm_reviews; llm_unavailable_review; review_skipped
model_request.py | 130L in=1 out=5 PRIVATE_IMPORTS=1 | ModelRequestReview()[approved,approval_payload]; ModelRequestReviewService()[review_request]; _static_model_request_review; _matched_terms
models.py | 11L in=8 out=0  | ResourceReview()[]
policy.py | 165L in=17 out=0  | _max_risk; _walk_mapping; _normalize_risk; _review_model; _review_timeout_seconds; _uuid_or_none; _policy_mode; _path_has_dangerous_term; _list_from_manifest; _connection_has_external_url; _is_public_visibility; _has_sensitive_keys
resource_review_targets.py | 110L in=1 out=7  | ResourceReviewDecisionService()[apply_decision,target]; review_target_next_status; resource_target_workspace_id
scanner.py | 71L in=2 out=2 PRIVATE_IMPORTS=7 | ReviewScanner()[add,scan_text,scan_mapping,result]
semantic_runner.py | 80L in=1 out=9  | SemanticResourceReviewRunner()[review_with_policy_signals]
service.py | 315L in=8 out=6 PRIVATE_IMPORTS=6 | ResourcePolicyReviewBuilder()[review_agent_profile,review_skill,review_capability,review_mcp_server,review_mcp_tool_allowlist,review_mcp_credential_reference,review_plugin,review_tool_execution]; _credential_scope_signal
tool_execution.py | 288L in=1 out=4 PRIVATE_IMPORTS=2 | ToolExecutionReview()[approved,approval_payload]; ToolExecutionReviewService()[review_mcp_tool_call,review_product_tool_call,review_runtime_command]; _merge_reviews; _static_tool_review; _matched_terms; _scan_value; _has_sensitive_argument_key; _policy_requires_admin_review; _product_tool_risk; _runtime_command_risk

## domains/workspace/storage
artifact_models.py | 72L in=38 out=1  | Artifact(UUIDPrimaryKeyMixin,Base)[]
artifact_persistence.py | 64L in=2 out=3 COMMITS=1 | ArtifactPersistenceError(ValueError)[]; ArtifactPersistenceService()[persist_new]
content.py | 131L in=3 out=4  | WorkspaceFileReadError(ValueError)[]; WorkspaceFileContent()[]; WorkspaceFileContentReader()[read]; _normalized_content_type
models.py | 87L in=30 out=1  | WorkspaceFile(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; FileAccessEvent(UUIDPrimaryKeyMixin,Base)[]
runtime_files.py | 92L in=0 out=7  | RuntimeFileService()[stage_workspace_file,collect_artifact]
runtime_policy.py | 60L in=7 out=1  | validate_file_runtime_policy; runtime_file_denial_code
security.py | 59L in=16 out=0  | safe_filename; content_disposition_attachment; validate_storage_key; validate_runtime_relative_path
service.py | 272L in=1 out=11 COMMITS=4 | WorkspaceFileService()[list_files,upload_file,read_file,update_runtime_policy,list_artifacts,list_artifact_history,list_final_output_artifact_history,read_artifact]; _is_final_output_step
storage.py | 241L in=36 out=2  | ObjectStorage(Protocol)[put,get,delete,exists,open,write,read,read_limited]; StorageObjectTooLargeError(ValueError)[]; StorageObjectReadError(OSError)[]; LocalStorage()[put,get,delete,open,write,read,read_limited,exists]; _io_path; S3Storage()[put,get,delete,exists,open,write,read,read_limited]; create_storage; _create_s3_client; _normalize_prefix; _is_not_found_error
storage_transactions.py | 59L in=7 out=1  | ObjectStorageKeyConflictError(ValueError)[]; ObjectStorageCompensationError(RuntimeError)[]; CompensatingObjectStorageWrites()[write_new,complete,compensate]

## domains/workspace/teams
command_center.py | 261L in=5 out=14 PRIVATE_IMPORTS=11 COMMITS=1 | TeamCommandCenterService()[get_command_center,apply_action_plan]
execution_loop.py | 264L in=4 out=12 PRIVATE_IMPORTS=3 | TeamExecutionLoopService()[get_status,run_iteration,finalize_ready_tasks]
execution_overview.py | 277L in=3 out=12  | TeamExecutionOverviewService()[get_overview]; _group_steps_by_task; _group_runs_by_task; _pending_phase; _task_risk_level; _attention_score; _task_recommended_actions; _agent_summary
models.py | 121L in=78 out=2  | AgentTeam(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; AgentTeamMember(UUIDPrimaryKeyMixin,Base)[]
operating_context_service.py | 59L in=2 out=4  | TeamOperatingContextService()[get_context,operating_policy,memory_summary]
operations_console.py | 228L in=1 out=15 PRIVATE_IMPORTS=8 | TeamOperationsConsoleService()[get_console]; _agent_payload
project_service.py | 99L in=1 out=4  | TeamProjectSpaceService()[get_project_space]
provider_readiness_service.py | 46L in=2 out=4  | TeamProviderReadinessService()[get_readiness]
workspace_command_center.py | 118L in=1 out=5  | WorkspaceCommandCenterService()[get_command_center]
workspace_service.py | 405L in=4 out=8 COMMITS=4 | TeamCreateCommand()[]; TeamUpdateCommand()[]; TeamMemberCreateCommand()[]; TeamMemberUpdateCommand()[]; WorkspaceTeamService()[list_teams,get_team_org_chart,create_team,get_team,update_team,list_team_members,get_team_member,create_team_member,update_team_member]; _team_payload; _team_member_payload; _team_snapshot; _team_member_update_snapshot; _serializable_team_member_value

## domains/workspace/teams/execution
loop_finalization.py | 216L in=2 out=10 PRIVATE_IMPORTS=2 COMMITS=1 | TeamExecutionFinalizationService()[finalize_ready_tasks]
loop_payloads.py | 146L in=3 out=2  | _result; _iteration_summary; _advanced; _int_from; _string_from; _int; _without_finalizable_review_actions; _finalizable_task_ids; _action_source_counts; _object_list; _final_output_from_acceptance
loop_queue.py | 142L in=1 out=6 PRIVATE_IMPORTS=3 | TeamExecutionLoopEnqueueSummary()[]; TeamExecutionLoopQueueService()[enqueue_active_team_iterations]
loop_status.py | 104L in=1 out=5 PRIVATE_IMPORTS=3 | ExecutionLoopStatusSummary(TypedDict)[]; TeamExecutionLoopStatusService()[get_status]; _status_summary; _status
loop_support.py | 98L in=6 out=5 COMMITS=1 | enqueue_team_execution_loop_job; TeamExecutionLoopIterationRecorder()[record_iteration]; TeamExecutionLoopRepository()[team,team_exists]
member_reassignment.py | 145L in=1 out=5  | specialist_reassignments; is_reassignable_specialist_step; replacement_member_for_step; member_matches_step; replacement_role_rank; is_manager_role; _replacement_candidate; _reassignment_payload
member_staffing.py | 108L in=1 out=5  | staffing_gaps; matching_member_count; _member_matches_requirement; _is_unassigned_active_requirement; _sorted_gaps; _staffing_gap_payload
member_workload.py | 140L in=1 out=6  | member_items; member_item; member_blocked_reasons; active_run_phase_counts; _active_steps_by_agent; _active_runs_by_agent
overview_bottlenecks.py | 249L in=1 out=5  | summary_bottlenecks; delivery_health; _bottleneck; _task_item_ids
overview_contracts.py | 106L in=11 out=1  | uuid_list; severity_rank; MemberWorkload(TypedDict)[]; StaffingGap(TypedDict)[]; SpecialistReassignment(TypedDict)[]; SummaryAction(TypedDict)[]; ExecutionBottleneck(TypedDict)[]; OperatorIntervention(TypedDict)[]
overview_interventions.py | 289L in=1 out=2  | operator_intervention_plan; _reassign_step_interventions; _intervention_step_ids; _intervention_reason_codes; _highest_severity; _intervention_priority; _intervention_category; _intervention_automation; _operator_action_name; _intervention_api_route; _intervention_payload_template
overview_repository.py | 97L in=1 out=5  | TeamExecutionOverviewRepository()[team,members,agents,tasks,steps,runs]
overview_summary.py | 165L in=1 out=6  | overview_summary; _summary_phase_counts; _summary_recommended_actions; _add_summary_action
queue_dispatch.py | 132L in=1 out=4 PRIVATE_IMPORTS=3 | TeamExecutionLoopQueueDispatcher()[enqueue_candidates]
queue_repository.py | 84L in=2 out=6  | TeamExecutionLoopQueueRepository()[active_team_tasks,runtime_teams,workspace_owner_id,workspace_runtime]
queue_runtime.py | 131L in=1 out=6 PRIVATE_IMPORTS=4 | TeamExecutionLoopRuntimeCandidateBuilder()[runtime_candidate]; _runtime_metadata; _runtime_priority_and_trigger
runtime_candidates.py | 207L in=4 out=5  | TeamLoopCandidate(TypedDict)[]; ReadyRuntimeCandidate(TypedDict)[]; BlockedRuntimeCandidate(TypedDict)[]; _runtime_status; _runtime_candidate_health; _scheduled_runtime_priority; _runtime_scheduling_policy; _last_iteration_recorded_at; _record_runtime_scheduler_scan; _scheduler_scan_candidate; _provider_readiness_blocks_runtime; _provider_blocked_runtime_candidate; _increment_skip_reason; _team_loop_candidate

## domains/workspace/teams/operations
command_center_action_plan.py | 114L in=1 out=2 PRIVATE_IMPORTS=3 | _provider_action_plan; _merged_action_plan; _runtime_action_plan; _source_action_plan
command_center_apply.py | 144L in=1 out=7 PRIVATE_IMPORTS=4 | TeamCommandCenterActionApplier()[apply_grouped_actions]
command_center_grouping.py | 163L in=2 out=2 PRIVATE_IMPORTS=3 | ActionGroup(TypedDict)[]; _group_applicable_actions; _skip; _runtime_action_result
command_center_payloads.py | 163L in=4 out=3  | _dict; _list; _int; _string_list; _uuid_list; _uuid_value; _json_safe_payload; _summary; _runtime_payload; _provider_readiness_summary; _runtime_ready; _provider_readiness_blocked; _scheduled_run_payload
console_controls.py | 141L in=1 out=5 PRIVATE_IMPORTS=6 | _controls_payload; _readiness_payload; _readiness_status
console_mailbox.py | 104L in=1 out=4 PRIVATE_IMPORTS=1 | TeamOperationsMailboxReader()[agent_payload,team_payload]; _message_payload
console_normalization.py | 65L in=6 out=3  | _dict; _string_list; _unique_strings; _uuid_or_none; _redacted_dict_or_none; _positive_int; _int_value; _datetime_or_none; _visible_task_policy; _preview
console_payloads.py | 80L in=1 out=5 PRIVATE_IMPORTS=2 | _team_payload; _command_center_payload; _session_payload
console_runtime_payloads.py | 235L in=2 out=6 PRIVATE_IMPORTS=6 | _runtime_payload; _team_loop_queue_payload; _job_payloads; _runtime_queue_suggested_actions; _runtime_blocked_steps_payload; _runtime_blocked_step_suggested_actions; _runtime_scheduling_payload
operator_actions.py | 233L in=3 out=3  | TeamOperatorActionService()[apply_action]; _team_action_metadata; _missing_task_result; _skipped_task_result; _dedupe_uuids
provider_actions.py | 33L in=1 out=0  | _provider_management_suggested_actions
provider_credentials.py | 116L in=2 out=6  | _model_provider_credential_option_payload; _model_api_options_payload; _default_model_api_payload; _active_credential_ids; _credential_selectable; _credential_not_selectable_reasons; _empty_health_check_schedule_payload
provider_management.py | 226L in=1 out=11 PRIVATE_IMPORTS=9 | _run_model_provider_snapshot; TeamProviderManagementBuilder()[payload]
provider_summary.py | 91L in=2 out=7 PRIVATE_IMPORTS=2 | _agent_model_provider_payload; _summary_model_provider_credential
workspace_actions.py | 81L in=1 out=1  | cross_project_action_plan; team_actions; employee_action
workspace_load.py | 184L in=1 out=4  | WorkspaceEmployeeLoadBuilder()[build]; employee_blocked_reasons
workspace_repository.py | 105L in=1 out=5  | WorkspaceCommandCenterRepository()[active_teams,members,agents,tasks,active_steps,active_runs]
workspace_views.py | 218L in=2 out=0  | dict_value; list_value; string_list; int_value; set_value; team_summaries; task_items; task_item; blocked_reasons; add_overview_blockers; add_employee_blockers; ensure_blocker; team_blocked_reasons; summary

## domains/workspace/teams/organization
context_repository.py | 67L in=1 out=5  | TeamOperatingContextRepository()[team,team_members,workspace_memory_entries,runtime_space]
org_chart.py | 195L in=1 out=2  | OrgMemberNode(TypedDict)[]; TeamOrgChartBuilder()[build]; _link_member_nodes; has_reporting_cycle; _team_org_member_node; _team_org_agent_summary; _team_capacity_summary
policy_payloads.py | 151L in=2 out=4  | visible_task_policy; operating_policy_payload; _runtime_space_payload; _staffing_payload; _member_limits; _member_policy_summary; _agent_policy; _visible_task_policy

## domains/workspace/teams/projects
assemblers.py | 110L in=1 out=10  | build_project_space_response; _team_payload; storage_summary; memory_summary
dashboard.py | 96L in=0 out=5 PRIVATE_IMPORTS=2 | TeamProjectDashboardService()[get_dashboard]
dashboard_repository.py | 89L in=1 out=3  | TeamProjectDashboardRepository()[steps_by_task,runs_by_task,artifacts_by_task,latest_messages]
dashboard_views.py | 277L in=1 out=6  | _task_item; _delivery_summary; _delivery_status; _blocked_reasons; _recommended_actions; _summary; _risk_level; _latest_message_payload; _step_status_counts; _run_status_counts; _active_run_phase_counts; _summary_phase_counts; _completion_ratio; _counts; _int; _dedupe
employees.py | 107L in=1 out=3  | employee_outputs; EmployeeOutputAssembler()[build]
governance.py | 73L in=1 out=6  | landing_rules; archive_policy; summary
matching.py | 99L in=1 out=3  | workspace_file_matches_project; memory_entry_matches_project; metadata_matches_project; source_matches_project; _has_uuid_value
policies.py | 30L in=2 out=0  | 
repository.py | 229L in=1 out=9  | TeamProjectSpaceRepository()[get_team,list_members,agents_by_id,list_tasks,list_steps,list_runs,list_artifacts,list_messages,list_runtime_spaces,quotas_by_space,reservations_by_space,events_by_space,list_active_files,list_active_memory_entries]
runtime.py | 176L in=1 out=3  | runtime_space_payload; quota_payload; reservation_summary; event_payload; capacity_summary; aggregate_quota_limits; empty_quota_limit; max_project_space; infer_tier; upgrade_recommendation
tasks.py | 62L in=1 out=6  | project_task_items; task_item
types.py | 103L in=7 out=8  | ProjectSpaceRelationshipIds()[]; ProjectSpaceRecords()[]; runtime_space_ids; relationship_ids; list_of_dicts; number; mark_latest

## domains/workspace/teams/providers
member.py | 235L in=1 out=8 PRIVATE_IMPORTS=5 | TeamProviderReadinessMemberBuilder()[build]; _append_missing_credential_reason; _readiness_status; _credential_model_apis; _credential_default_model_api; _credential_id; _credential_reference; _last_failure_message
payloads.py | 54L in=1 out=4  | _selected_model; _model_capability_payload; _capability_provider; _model_api_options_payload; _empty_health_check_schedule
repository.py | 63L in=1 out=3  | TeamProviderReadinessRepository()[team_members,agent,agent_model_provider_credential,workspace_default_credential]
summary.py | 144L in=1 out=0  | provider_readiness_summary; _overall_status; _items_with_status; _ready_count; _reason_counts; _action_plan; _blocking_actions; _degraded_actions; _action_base

## domains/workspace/teams/runtime
heartbeat.py | 178L in=1 out=6  | TeamRuntimeHeartbeatRecorder()[record_iteration,record_worker_failure]; _stall_metadata_update; _stall_reason
lifecycle.py | 294L in=1 out=11 PRIVATE_IMPORTS=1 COMMITS=1 | TeamRuntimeLifecycleService()[transition,transition_team]
mailbox.py | 136L in=6 out=4 PRIVATE_IMPORTS=1 | TeamRuntimeMailboxStore()[]
memory_context.py | 136L in=2 out=3  | memory_visibility_scopes; memory_summary_payload; _is_visible_to_team; _is_team_memory; _memory_entry_payload; _snippet; _last_updated_at; _top_tags; _memory_scope_counts; _sort_memory_entries; _memory_sort_key; _datetime_timestamp; _metadata_uuid_text
refs.py | 54L in=9 out=3  | team_runtime_ref; team_bound_runtime_id; team_runtime_metadata; _team_session_key; _member_session_key; _uuid_or_none; _dict_or_none
repository.py | 85L in=5 out=4 PRIVATE_IMPORTS=1 | TeamRuntimeRepository()[team,runtime,bound_runtime,resolve_template_id,active_members]
scheduling_blocks.py | 59L in=2 out=3  | scheduled_run_blocking_summary
service.py | 369L in=20 out=14  | TeamRuntimeService()[get_state,ensure_thread,ensure_member_sessions,bind_runtime,ensure_workspace_runtime,record_iteration,record_worker_failure,start,pause,resume,stop,continue_runtime]
sessions.py | 132L in=4 out=3 PRIVATE_IMPORTS=2 | TeamRuntimeSessionStore()[member_sessions]
snapshots.py | 152L in=6 out=5  | build_team_snapshot; _member_snapshot; _agent_snapshot; _organization_snapshot
state_builder.py | 190L in=4 out=9 PRIVATE_IMPORTS=2 | TeamRuntimeState()[]; TeamRuntimeStateBuilder()[build]; _last_iteration; _runtime_health; _runtime_stalled; _last_worker_failure_active
workspace_binding.py | 192L in=1 out=10 COMMITS=2 | TeamWorkspaceRuntimeBindingService()[bind_runtime,ensure_workspace_runtime]
workspace_binding_commit.py | 120L in=1 out=7 COMMITS=1 | TeamWorkspaceRuntimeBindingCommitter()[commit]
workspace_binding_payloads.py | 101L in=1 out=3  | bind_runtime_metadata; ensure_runtime_metadata; attach_team_runtime_capabilities; _optional_metadata

## domains/workspace/tenants
contracts.py | 86L in=4 out=0  | WorkspaceCreatePayload(Protocol)[name,slug,settings]; WorkspaceUpdatePayload(Protocol)[name,status,settings]; WorkspaceMemberCreatePayload(Protocol)[user_id,role]; WorkspaceMemberUpdatePayload(Protocol)[role,status]; WorkspaceInviteCreatePayload(Protocol)[email,role,expires_at,invitee_user_id]; WorkspaceInviteAcceptPayload(Protocol)[token]; WorkspaceQuotaUpsertItemPayload(Protocol)[quota_key,limit_value,unit]; WorkspaceQuotaUpsertPayload(Protocol)[quotas]
models.py | 182L in=51 out=2  | Workspace(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceMember(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceInvite(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceQuota(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceReservation(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceHealthSnapshot(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
quotas.py | 288L in=5 out=1  | WorkspaceReservationResult()[]; WorkspaceQuotaService()[reserve,attach_reservation_to_run,active_reservation_usage_for_run,release_reservation,release_reservations_for_run]; _normalize_usage; _reservation_usage; _first_exceeded_quota; _active_reservation_matches
workspace_invites.py | 320L in=2 out=9 COMMITS=2 | CreatedWorkspaceInvite()[]; AcceptedWorkspaceInvite()[]; WorkspaceInviteService()[create_invite,revoke_invite,accept_invite,expire_workspace_invites]; generate_invite_token; hash_invite_token; fingerprint_invite_token
workspace_lifecycle_errors.py | 55L in=4 out=0  | WorkspaceMemberNotFoundError(Exception)[]; WorkspaceMemberConflictError(Exception)[]; WorkspaceMemberPermissionError(Exception)[]; WorkspaceInviteNotFoundError(Exception)[]; WorkspaceInviteConflictError(Exception)[]; WorkspaceInvitePermissionError(Exception)[]
workspace_management.py | 198L in=4 out=12 COMMITS=2 | WorkspaceService()[list_for_user,create_for_owner,get_scoped,get_owned,update,list_members,list_invites,list_quotas]
workspace_members.py | 215L in=2 out=8 COMMITS=2 | WorkspaceMemberService()[create_member,update_member,disable_member,get_member_for_update]; ensure_actor_can_assign_role; ensure_actor_can_manage_member_role
workspace_quotas.py | 167L in=1 out=4 COMMITS=2 | WorkspaceQuotaService()[upsert_quotas,disable_quota,execution_slot_summary]; reservation_usage
workspace_reads.py | 102L in=2 out=8  | WorkspaceReadService()[list_task_messages,list_task_planning_attempts,list_runs,list_run_events,list_audit_events]
workspace_settings.py | 78L in=1 out=2  | scheduler_settings; resource_review_settings; semantic_resource_review_settings; validate_resource_review_settings; _uuid_or_none
workspace_snapshots.py | 62L in=3 out=1  | quota_snapshot; member_snapshot; invite_snapshot; as_utc; canonical_datetime

## domains/workspace/tenants/health
collector.py | 105L in=1 out=4  | WorkspaceHealthCollection()[]; WorkspaceHealthCollector()[collect]
metrics.py | 193L in=1 out=5  | task_summary; execution_summary; delivery_summary; risk_items; append_risk; health_score; health_status; recommended_actions; counts
policy.py | 52L in=1 out=1  | WorkspaceHealthSnapshotPolicy()[]; health_snapshot_policy; positive_timedelta; snapshot_due; aware_datetime
service.py | 203L in=0 out=6 COMMITS=1 | WorkspaceHealthResult(TypedDict)[]; WorkspaceHealthSnapshotMaintenanceSummary()[]; WorkspaceHealthService()[get_health,record_snapshot,list_snapshots,get_trends,run_scheduled_snapshots]
trends.py | 114L in=1 out=2  | RiskCountChange(TypedDict)[]; snapshot_payload; score_delta; status_change; status_direction; risk_changes; risk_counts; recommendation_changes

## domains/workspace/tenants/lifecycle
policy.py | 195L in=4 out=3 PRIVATE_IMPORTS=6 | _retention_policy; _backup_policy; _readiness; _retention_days; _retention_blocked_reasons; _retention_warnings; _retention_recommended_actions; _candidate_payload; _age_days; _candidate_counts
recovery.py | 273L in=5 out=3 PRIVATE_IMPORTS=4 | _restore_readiness; _backup_coverage; _manifest_counts; _restore_recommended_actions; _recovery_readiness_actions; _recovery_action_result; _recovery_action_skipped
repository.py | 214L in=9 out=5 PRIVATE_IMPORTS=1 | WorkspaceDataLifecycleRepository()[has_active_archive_export_job,active_archive_export_job_count,latest_scheduled_archive_export_job,latest_lifecycle_event,recent_lifecycle_events,latest_lifecycle_retention_run_at,record_lifecycle_schedule_event,latest_export_job,latest_successful_archive_export,retention_export_job_candidates,latest_failed_export_job,latest_archive_import_event,latest_archive_integrity_event,latest_restore_drill_event]
retention.py | 346L in=2 out=6 PRIVATE_IMPORTS=7 COMMITS=1 | WorkspaceRetentionService()[preview_retention,apply_retention]
service.py | 120L in=3 out=7  | WorkspaceDataLifecycleService()[get_diagnostics,get_recovery_readiness,apply_recovery_readiness_actions,preview_retention,apply_retention,run_scheduled_lifecycle]
settings.py | 96L in=11 out=1  | _lifecycle_settings; _backup_settings; _retention_settings; _restore_drill_settings; _positive_int; _bool_setting; _ensure_utc_datetime; _safe_count_map; _safe_int; _safe_conflict_summaries; _string_list; _unique_strings

## domains/workspace/tenants/lifecycle/actions
archive.py | 105L in=1 out=7 PRIVATE_IMPORTS=3 | RecoveryArchiveExportAction()[apply]
integrity.py | 131L in=1 out=7 PRIVATE_IMPORTS=3 | RecoveryArchiveIntegrityAction()[apply]
restore.py | 134L in=1 out=7 PRIVATE_IMPORTS=3 | RecoveryRestoreDrillAction()[apply]
service.py | 177L in=1 out=10 PRIVATE_IMPORTS=4 COMMITS=1 | WorkspaceRecoveryActionService()[apply_recovery_readiness_actions]

## domains/workspace/tenants/lifecycle/diagnostics
payloads.py | 122L in=3 out=3 PRIVATE_IMPORTS=4 | _restore_test_payload; _import_preview_payload; _archive_integrity_payload; _metadata_counts; _job_payload; _audit_event_payload
queries.py | 277L in=1 out=12 PRIVATE_IMPORTS=6 | FileStats(TypedDict)[]; ArtifactStats(TypedDict)[]; WorkspaceDataLifecycleDiagnosticQueries()[restore_test_history,import_conflict_history,export_job_stats,archive_coverage_counts,file_stats,artifact_stats,access_stats]
service.py | 335L in=1 out=9 PRIVATE_IMPORTS=18 | WorkspaceLifecycleDiagnosticsService()[get_diagnostics,get_recovery_readiness]

## domains/workspace/tenants/lifecycle/scheduling
backup.py | 122L in=1 out=8 PRIVATE_IMPORTS=5 COMMITS=3 | ScheduledBackupService()[run_if_due]
policy.py | 228L in=7 out=5 PRIVATE_IMPORTS=2 | _scheduled_archive_export_request; _scheduled_restore_drill_request; _scheduled_lifecycle_detail; _restore_drill_skipped_summary; _scheduled_backup_due; _restore_drill_due; _schedule_configured; _automation_backup_warnings; _automation_retention_warnings; _automation_restore_drill_warnings; _backup_schedule_status; _backup_interval_hours
restore.py | 174L in=1 out=7 PRIVATE_IMPORTS=6 COMMITS=7 | ScheduledRestoreDrillService()[run_if_due]
retention.py | 110L in=1 out=6 PRIVATE_IMPORTS=5 COMMITS=2 | ScheduledRetentionService()[run_if_due]
service.py | 69L in=1 out=7  | WorkspaceScheduledLifecycleService()[run_scheduled_lifecycle]
summary.py | 41L in=6 out=0  | ScheduledLifecycleSummary()[combine,to_metadata]

## observability
audit_integrity.py | 109L in=3 out=3  | AuditIntegrityRunSummary()[]; AuditIntegrityService()[check_workspace,latest,run_due]
audit_models.py | 77L in=16 out=1  | AuditEvent(UUIDPrimaryKeyMixin,Base)[]; _reject_audit_event_update; _reject_audit_event_delete; AuditIntegrityCheck(UUIDPrimaryKeyMixin,Base)[]
audit_service.py | 278L in=83 out=5  | AuditHashChainVerification()[]; AuditRetentionCleanupResult()[]; AuditService()[record_user_action,record_system_action,apply_retention_to_statement,retention_cutoff,cleanup_expired_events,verify_workspace_hash_chain,calculate_event_hash]; _canonical_value; _agent_run_id_for_target; _canonical_datetime
contracts.py | 56L in=2 out=2  | NotificationCreateRequest(BaseModel)[]; NotificationMarkReadRequest(BaseModel)[]; NotificationResponse(TimestampedModel)[]; NotificationMarkReadResponse(BaseModel)[]; NotificationCountsResponse(BaseModel)[]
cost_models.py | 213L in=4 out=1  | ModelPricingRule(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; WorkspaceCostBudget(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]; ModelUsageRecord(UUIDPrimaryKeyMixin,Base)[]
cost_service.py | 625L in=5 out=8  | CostBudgetExceededError(RuntimeError)[]; CostBudgetStatus()[]; CostAccountingService()[record_usage,assert_budget_available,assert_projected_budget_available,create_pricing_rule,disable_pricing_rule,upsert_budget,list_pricing_rules,list_usage,summary,budget_status]; _calculate_costs; _cost; _currency; _month_window; _aggregate_columns; _totals_from_row; _group_expression
cost_usage.py | 42L in=1 out=1  | NormalizedModelUsage()[]; normalize_model_usage
notification_models.py | 44L in=2 out=1  | WorkspaceNotification(UUIDPrimaryKeyMixin,TimestampMixin,Base)[]
notification_service.py | 205L in=1 out=4 COMMITS=4 | NotificationCenterService()[create,list_notifications,counts,mark_read,archive,mark_matching_read]
tracing.py | 171L in=2 out=2 PRIVATE_IMPORTS=1 | TelemetryRuntime()[shutdown]; configure_api_telemetry; configure_worker_telemetry; _configure_provider

## runtime

## runtime/environment
contracts.py | 138L in=34 out=0  | validate_runtime_execution_mode; RuntimeLimits()[]; RuntimeCreateRequest()[]; RuntimeMount()[]; RuntimeTmpfsMount()[]; RuntimeHardeningPolicy()[]; RuntimeCommandResult()[]; RuntimeCommandInputFile()[]; RuntimeProjectFilesystem(Protocol)[root_path,stage_archive,read_file,cleanup]; DockerRuntimeClient(Protocol)[create_container,start_container,stop_container,remove_container,remove_volume,exec_command,copy_archive_to_container,copy_file_from_container]
dependencies.py | 9L in=2 out=2  | get_docker_runtime_client
manager.py | 348L in=6 out=11 COMMITS=5 | RuntimeManager()[create_runtime,provision_runtime,start_runtime,stop_runtime,delete_runtime,cleanup_stale_runtime,execute_command,execute_command_async,execute_existing_command]; _network_policy_from_metadata
manager_factory.py | 31L in=3 out=3  | RuntimeManagerFactory()[require]
